label,cadi,arxiv,paper,lumi,category,process,com,finalstate,xs,tot_down,tot_up,stat_down,stat_up,syst_down,syst_up,xs_theory,theory_down,theory_up
cmsin,FWD-11-001,1210.6718,Phys. Lett. B 722 (2013) 5,2.78e-9,QCD,inelastic,7,,6.02e+08,2.64764e+07,2.64764e+07,2e+06,2e+06,2.64008e+07,2.64008e+07,6.02e+08,0,0
cmsin13,FSQ-15-005,1802.02613,JHEP 07 (2018) 161, 40.8e-9,QCD,inelastic,13,,6.75e+08,1.78885e+07,1.78885e+07,1.78885e+07,1.78885e+07,1.78885e+07,1.78885e+07,6.75e+08,0,0
incj276,SMP-14-017,1512.06212,EPJC 76 (2016) 265,5.43,QCD,Jet,2.76,,787000,49469.6,49469.6,6800,6800,49000,49000,777000,33000,40000
incj,QCD-11-004,1212.6660,PRD 87 (2013) 112002,5,QCD,Jet,7,,8.52e+06,616604,616604,90000,90000,610000,610000,8.76e+06,440000,390000
incj8,SMP-14-017,1609.05331,JHEP 03 (2017) 156,19.7,QCD,Jet,8,,1.122e+07,606012,606012,35000,35000,600000,610000,1.165e+07,330000,270000
incj13,SMP-20-011,2111.10431,JHEP 02 (2022) 142,33.5,QCD,Jet,13,,1.523e+07,703295,703295,68000,68000,700000,700000,1.498e+07,570000,420000
incg,QCD-10-037,1108.2044,PRD 84 052011 (2011),0.036,EW,$\gamma$,7,,3.96157e+07,6.95258e+06,6.95258e+06,724239,724239,6.91476e+06,6.91476e+06,4.29432e+07,8.3253e+06,8.3253e+06
gj,QCD-11-005,1311.6141,JHEP 06 (2014) 009,2.1,EW,$\gamma \! \geq \!$1j,7,,8.01e+06,750267,750267,110000,110000,742159,742159,7.97e+06,1.11306e+06,1.11306e+06
W276,HIN-11-008,1205.6334,PLB 715 (2012) 66,0.000231,EW,W,2.76,,3.83e+06,341321,341321,180000,180000,290000,290000,3.53406e+06,14504.2,10898.4
Wp276,HIN-11-008,1205.6334,PLB 715 (2012) 66,0.000231,EW,W+,2.76,,2.38e+06,228035,228035,140000,140000,180000,180000,2.11e+06,100000,100000
Wm276,HIN-11-008,1205.6334,PLB 715 (2012) 66,0.000231,EW,W-,2.76,,1.45e+06,155563,155563,110000,110000,110000,110000,1.29e+06,50000,50000
W276fid,HIN-11-008,1205.6334,PLB 715 (2012) 66,0.000231,EW,W,2.76,,2.22e+06,188680,188680,100000,100000,160000,160000,2.04e+06,90000,90000
Wp276fid,HIN-11-008,1205.6334,PLB 715 (2012) 66,0.000231,EW,W+,2.76,,1.44e+06,128062,128062,80000,80000,100000,100000,1.32e+06,60000,60000
Wm276fid,HIN-11-008,1205.6334,PLB 715 (2012) 66,0.000231,EW,W,2.76,,770000,78102.5,78102.5,60000,60000,50000,50000,720000,30000,30000
W5,To be submitted to JHEP,https://cds.cern.ch/record/2868090,,0.298,EW,W,5.02,,7.3e+06,152643,152643,10000,10000,152315,152315,7.15338e+06,38086.6,30418.1
Wp5,To be submitted to JHEP,https://cds.cern.ch/record/2868090,,0.298,EW,W^+,5.02,,4.401e+06,91476.8,91476.8,4000,4000,91389.3,91389.3,4.391e+06,50000,47000
Wm5,To be submitted to JHEP,https://cds.cern.ch/record/2868090,,0.298,EW,W^-,5.02,,2.897e+06,60967.2,60967.2,4000,4000,60835.8,60835.8,2.881e+06,33000,31000
W5fid,To be submitted to JHEP,https://cds.cern.ch/record/2868090,,0.298,EW,W,5.02,,4e+06,76850.5,76850.5,3000,3000,76791.9,76791.9,3.995e+06,38000,38000
Wp5fid,To be submitted to JHEP,https://cds.cern.ch/record/2868090,,0.298,EW,W^+,5.02,,2.475e+06,47717.9,47717.9,2000,2000,47676,47676,2.476e+06,24000,24000
Wm5fid,To be submitted to JHEP,https://cds.cern.ch/record/2868090,,0.298,EW,W^-,5.02,,1.525e+06,29495.8,29495.8,2000,2000,29427.9,29427.9,1.519e+06,18000,18000
W,EWK-10-005,1107.4789,JHEP 10 (2011) 132,0.036,EW,W,7,,1.03e+07,434166,434166,20000,20000,433705,433705,1.03272e+07,62544.4,48878.5
Wp,EWK-10-005,1107.4789,JHEP 10 (2011) 132,0.036,EW,W^{ +},7,,6040,260.768,260.768,20,20,260,260,6150,170,170
Wm,EWK-10-005,1107.4789,JHEP 10 (2011) 132,0.036,EW,W^{ -},7,,4260,188.414,188.414,10,10,188.149,188.149,4290,110,110
W8,SMP-12-011,1402.0923,PRL 112 (2014) 191802,0.018,EW,W,8,,1.221e+07,401123,401123,30000,30000,400000,400000,1.1921e+07,73032,59979.1
Wp8,SMP-12-011,1402.0923,PRL 112 (2014) 191802,0.018,EW,W^+,8,,7.11e+06,230000,230000,30000,30000,228035,228035,7.12e+06,200000,200000
Wm8,SMP-12-011,1402.0923,PRL 112 (2014) 191802,0.018,EW,W^-,8,,5.09e+06,171464,171464,20000,20000,170294,170294,5.06e+06,130000,130000
W8fid,SMP-12-011,1402.0923,PRL 112 (2014) 191802,0.018,EW,W,8,,5.42e+06,153623,153623,20000,20000,152315,152315,5.43e+06,160000,160000
Wp8fid,SMP-12-011,1402.0923,PRL 112 (2014) 191802,0.018,EW,W^+,8,,3.16e+06,90000,90000,10000,10000,89442.7,89442.7,3.18e+06,100000,100000
Wm8fid,SMP-12-011,1402.0923,PRL 112 (2014) 191802,0.018,EW,W^-,8,,2.26e+06,64031.2,64031.2,10000,10000,63245.6,63245.6,2.25e+06,70000,70000
W13,To be submitted to JHEP,https://cds.cern.ch/record/2868090,,0.206,EW,W,13,,2.048e+07,499900,499900,10000,10000,499800,499800,1.9748e+07,139570,108954
Wp13,To be submitted to JHEP,https://cds.cern.ch/record/2868090,,0.206,EW,W,13,,1.18e+07,288097,288097,10000,10000,287924,287924,1.154e+07,130000,100000
Wm13,To be submitted to JHEP,https://cds.cern.ch/record/2868090,,0.206,EW,W,13,,8.67e+06,215639,215639,10000,10000,215407,215407,8.526e+06,97000,69000
W13fid,To be submitted to JHEP,https://cds.cern.ch/record/2868090,,0.206,EW,W,13,,9.11e+06,212368,212368,10000,10000,212132,212132,8.932e+06,90000,90000
Wp13fid,To be submitted to JHEP,https://cds.cern.ch/record/2868090,,0.201,EW,W,13,,5.17e+06,121721,121721,4000,4000,121655,121655,5.061e+06,62000,62000
Wm13fid,To be submitted to JHEP,https://cds.cern.ch/record/2868090,,0.206,EW,W,13,,3.932e+06,90183.2,90183.2,4000,4000,90094.4,90094.4,3.871e+06,45000,45000
W1jetn,SMP-12-023,1406.7533,PLB 741 (2015) 12,5,EW,W$ \! \geq \!$1j,7,,479800,19600,19600,18260,18260,7122.67,7122.67,473000,29000,29000
W1jet8n,SMP-14-023,1610.04222,PRD 95 052002 (2017),19.6,EW,W$ \! \geq \!$1j,8,,629000,53500,53500,323,323,53499,53499,581000,11600,11600
W1jet13,SMP-16-005,1707.05979,PRD 96 (2017) 072005,2.2,EW,W$ \! \geq \!$1j,13,,1.07244e+06,29370,29370,29370,29370,0,0,1.14397e+06,88546.9,88546.9
W2jetn,SMP-12-023,1406.7533,PLB 741 (2015) 12,5,EW,W$ \! \geq \!$2j,7,,95620,9957,9957,8523,8523,5147.85,5147.85,94600,6650,6650
W2jet8n,SMP-14-023,1610.04222,PRD 95 052002 (2017),19.6,EW,W$ \! \geq \!$2j,8,,130000,13800,13800,156,156,13799.1,13799.1,121000,4110,4110
W2jet13,SMP-16-005,1707.05979,PRD 96 (2017) 072005,2.2,EW,W$ \! \geq \!$2j,13,,239880,16761.6,16761.6,16761.6,16761.6,0,0,252558,22997.7,22997.7
W3jetn,SMP-12-023,1406.7533,PLB 741 (2015) 12,5,EW,W$ \! \geq \!$3j,7,,16550,2040,2040,2330,2330,nan,nan,16900,1600,1600
W3jet8n,SMP-14-023,1610.04222,PRD 95 052002 (2017),19.6,EW,W$ \! \geq \!$3j,8,,24500,3390,3390,75.2,75.2,3389.17,3389.17,22000,1560,1560
W3jet13,SMP-16-005,1707.05979,PRD 96 (2017) 072005,2.2,EW,W$ \! \geq \!$3j,13,,50458.2,4714.95,4714.95,4714.95,4714.95,0,0,52982.8,5516.84,5516.84
W4jetn,SMP-12-023,1406.7533,PLB 741 (2015) 12,5,EW,W$ \! \geq \!$4j,7,,2927,482,482,516,516,nan,nan,2600,320,320
W4jet8n,SMP-14-023,1610.04222,PRD 95 052002 (2017),19.6,EW,W$ \! \geq \!$4j,8,,4550,898,898,37.1,37.1,897.233,897.233,3170,369,369
W4jet13,SMP-16-005,1707.05979,PRD 96 (2017) 072005,2.2,EW,W$ \! \geq \!$4j,13,,11387.3,1463.35,1463.35,1463.35,1463.35,0,0,10228.1,997.195,997.195
